"source","candidate","title","url","sentiment_score","word_count","avg_sentiment"
"Capitol Hill Seattle","bruce","CHS Capitol Hill Seattle News A ‘Welcoming City’ — Seattle mayor’s praise for Musk, City Attorney joins Trump lawsuit, Savage campaign goes MAGA LATEST CHS SUBSCRIBER TOTAL: 1,236","https://www.capitolhillseattle.com/2025/03/a-welcoming-city-seattle-mayors-praise-for-musk-city-attorney-joins-trump-lawsuit-savage-campaign-goes-maga/",19,33,0.575757575757576
"Capitol Hill Seattle","bruce","CHS Capitol Hill Seattle News At District 3 candidates forum, Wilson scores points, Harrell avoids hits in Seattle mayor’s race LATEST CHS SUBSCRIBER TOTAL: 1,236","https://www.capitolhillseattle.com/2025/07/at-district-3-candidates-forum-wilson-scores-points-harrell-avoids-hits-in-race-in-seattle-mayors-race/",6,26,0.230769230769231
"Capitol Hill Seattle","bruce","CHS Capitol Hill Seattle News KUOW details Mayor Bruce Harrell’s 1996 gun arrest LATEST CHS SUBSCRIBER TOTAL: 1,236","https://www.capitolhillseattle.com/2025/03/kuow-details-mayor-bruce-harrells-1996-gun-arrest/",-28,27,-1.03703703703704
"Capitol Hill Seattle","bruce","CHS Capitol Hill Seattle News Mayor proposes adding SPD surveillance cameras around Pike/Pine, Garfield High School LATEST CHS SUBSCRIBER TOTAL: 1,236","https://www.capitolhillseattle.com/2025/07/mayor-proposes-adding-spd-surveillance-cameras-around-pike-pine-garfield-high-school/",-4,60,-0.0666666666666667
"Capitol Hill Seattle","bruce","CHS Capitol Hill Seattle News Mayor touts Seattle Police recruitment moving past 100 new hires so far in 2025 LATEST CHS SUBSCRIBER TOTAL: 1,236","https://www.capitolhillseattle.com/2025/07/mayor-touts-seattle-police-recruitment-moving-past-100-new-hires-so-far-in-2025/",-3,17,-0.176470588235294
"Capitol Hill Seattle","bruce","CHS Capitol Hill Seattle News Not every executive order is terrible — Mayor issues order hoped to speed construction of light rail to West Seattle, Ballard LATEST CHS SUBSCRIBER TOTAL: 1,236","https://www.capitolhillseattle.com/2025/02/not-every-executive-order-is-terrible-mayor-issues-order-hoped-to-speed-construction-of-light-rail-to-west-seattle-ballard/",12,18,0.666666666666667
"Capitol Hill Seattle","bruce","CHS Capitol Hill Seattle News Seattle Police clear sunbathers at Denny Blaine Park — UPDATE: Mayor, Hollingsworth respond LATEST CHS SUBSCRIBER TOTAL: 1,236","https://www.capitolhillseattle.com/2025/05/seattle-police-clear-sunbathers-at-denny-blaine-park/",5,43,0.116279069767442
"Capitol Hill Seattle","bruce","CHS Capitol Hill Seattle News These 27 people want to run Seattle — Plus, why Rachael Savage is now running for City Council, not mayor LATEST CHS SUBSCRIBER TOTAL: 1,236","https://www.capitolhillseattle.com/2025/05/these-27-people-want-to-run-seattle-plus-why-rachael-savage-is-now-running-for-city-council-not-mayor/",2,6,0.333333333333333
"Capitol Hill Seattle","bruce","CHS Capitol Hill Seattle News With time running out for Seattle mayor race challengers to jump in, Harrell touts continued turnaround in police hiring LATEST CHS SUBSCRIBER TOTAL: 1,236","https://www.capitolhillseattle.com/2025/04/with-time-running-out-for-seattle-mayor-race-challengers-to-emerge-harrell-touts-continued-turnaround-in-police-hiring/",2,40,0.05
"Capitol Hill Seattle","chan","CHS Capitol Hill Seattle News Mayor proposes adding SPD surveillance cameras around Pike/Pine, Garfield High School LATEST CHS SUBSCRIBER TOTAL: 1,236","https://www.capitolhillseattle.com/2025/07/mayor-proposes-adding-spd-surveillance-cameras-around-pike-pine-garfield-high-school/",-4,60,-0.0666666666666667
"Capitol Hill Seattle","chan","CHS Capitol Hill Seattle News Not every executive order is terrible — Mayor issues order hoped to speed construction of light rail to West Seattle, Ballard LATEST CHS SUBSCRIBER TOTAL: 1,236","https://www.capitolhillseattle.com/2025/02/not-every-executive-order-is-terrible-mayor-issues-order-hoped-to-speed-construction-of-light-rail-to-west-seattle-ballard/",12,18,0.666666666666667
"Capitol Hill Seattle","chan","CHS Capitol Hill Seattle News Seattle Police clear sunbathers at Denny Blaine Park — UPDATE: Mayor, Hollingsworth respond LATEST CHS SUBSCRIBER TOTAL: 1,236","https://www.capitolhillseattle.com/2025/05/seattle-police-clear-sunbathers-at-denny-blaine-park/",5,43,0.116279069767442
"Capitol Hill Seattle","chan","CHS Capitol Hill Seattle News These 27 people want to run Seattle — Plus, why Rachael Savage is now running for City Council, not mayor LATEST CHS SUBSCRIBER TOTAL: 1,236","https://www.capitolhillseattle.com/2025/05/these-27-people-want-to-run-seattle-plus-why-rachael-savage-is-now-running-for-city-council-not-mayor/",2,6,0.333333333333333
"Capitol Hill Seattle","davison","CHS Capitol Hill Seattle News A ‘Welcoming City’ — Seattle mayor’s praise for Musk, City Attorney joins Trump lawsuit, Savage campaign goes MAGA LATEST CHS SUBSCRIBER TOTAL: 1,236","https://www.capitolhillseattle.com/2025/03/a-welcoming-city-seattle-mayors-praise-for-musk-city-attorney-joins-trump-lawsuit-savage-campaign-goes-maga/",19,33,0.575757575757576
"Capitol Hill Seattle","harrell","CHS Capitol Hill Seattle News A ‘Welcoming City’ — Seattle mayor’s praise for Musk, City Attorney joins Trump lawsuit, Savage campaign goes MAGA LATEST CHS SUBSCRIBER TOTAL: 1,236","https://www.capitolhillseattle.com/2025/03/a-welcoming-city-seattle-mayors-praise-for-musk-city-attorney-joins-trump-lawsuit-savage-campaign-goes-maga/",19,33,0.575757575757576
"Capitol Hill Seattle","harrell","CHS Capitol Hill Seattle News At District 3 candidates forum, Wilson scores points, Harrell avoids hits in Seattle mayor’s race LATEST CHS SUBSCRIBER TOTAL: 1,236","https://www.capitolhillseattle.com/2025/07/at-district-3-candidates-forum-wilson-scores-points-harrell-avoids-hits-in-race-in-seattle-mayors-race/",6,26,0.230769230769231
"Capitol Hill Seattle","harrell","CHS Capitol Hill Seattle News KUOW details Mayor Bruce Harrell’s 1996 gun arrest LATEST CHS SUBSCRIBER TOTAL: 1,236","https://www.capitolhillseattle.com/2025/03/kuow-details-mayor-bruce-harrells-1996-gun-arrest/",-28,27,-1.03703703703704
"Capitol Hill Seattle","harrell","CHS Capitol Hill Seattle News Mayor proposes adding SPD surveillance cameras around Pike/Pine, Garfield High School LATEST CHS SUBSCRIBER TOTAL: 1,236","https://www.capitolhillseattle.com/2025/07/mayor-proposes-adding-spd-surveillance-cameras-around-pike-pine-garfield-high-school/",-4,60,-0.0666666666666667
"Capitol Hill Seattle","harrell","CHS Capitol Hill Seattle News Mayor touts Seattle Police recruitment moving past 100 new hires so far in 2025 LATEST CHS SUBSCRIBER TOTAL: 1,236","https://www.capitolhillseattle.com/2025/07/mayor-touts-seattle-police-recruitment-moving-past-100-new-hires-so-far-in-2025/",-3,17,-0.176470588235294
"Capitol Hill Seattle","harrell","CHS Capitol Hill Seattle News Not every executive order is terrible — Mayor issues order hoped to speed construction of light rail to West Seattle, Ballard LATEST CHS SUBSCRIBER TOTAL: 1,236","https://www.capitolhillseattle.com/2025/02/not-every-executive-order-is-terrible-mayor-issues-order-hoped-to-speed-construction-of-light-rail-to-west-seattle-ballard/",12,18,0.666666666666667
"Capitol Hill Seattle","harrell","CHS Capitol Hill Seattle News Seattle Police clear sunbathers at Denny Blaine Park — UPDATE: Mayor, Hollingsworth respond LATEST CHS SUBSCRIBER TOTAL: 1,236","https://www.capitolhillseattle.com/2025/05/seattle-police-clear-sunbathers-at-denny-blaine-park/",5,43,0.116279069767442
"Capitol Hill Seattle","harrell","CHS Capitol Hill Seattle News These 27 people want to run Seattle — Plus, why Rachael Savage is now running for City Council, not mayor LATEST CHS SUBSCRIBER TOTAL: 1,236","https://www.capitolhillseattle.com/2025/05/these-27-people-want-to-run-seattle-plus-why-rachael-savage-is-now-running-for-city-council-not-mayor/",2,6,0.333333333333333
